Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

dgc2.0.exe caused an Access Violation (0xc0000005)
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 64
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x73cb0000  Image Size: 0x00084000
File Size:  528360      File Time:  2016-07-16_064248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.14393.0

Module 65
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x73d40000  Image Size: 0x0005a000
File Size:  367208      File Time:  2016-07-16_064228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 66
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x73da0000  Image Size: 0x00094000
File Size:  601712      File Time:  2016-11-02_062300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 67
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x73e40000  Image Size: 0x00045000
File Size:  275832      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 68
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x73e90000  Image Size: 0x0000d000
File Size:  43416       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 69
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x73ea0000  Image Size: 0x0002b000
File Size:  170960      File Time:  2016-09-15_122320
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 70
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x73ed0000  Image Size: 0x0007b000
File Size:  498408      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 71
C:\WINDOWS\System32\profapi.dll
Image Base: 0x73f50000  Image Size: 0x0000f000
File Size:  54752       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 72
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x73f60000  Image Size: 0x00046000
File Size:  284056      File Time:  2016-07-16_064304
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 73
C:\WINDOWS\System32\sechost.dll
Image Base: 0x74180000  Image Size: 0x00041000
File Size:  255168      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 74
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x741d0000  Image Size: 0x00077000
File Size:  482392      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 75
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x74250000  Image Size: 0x00025000
File Size:  144632      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 76
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x74370000  Image Size: 0x000c1000
File Size:  790760      File Time:  2016-09-06_155306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.14393.82
   ProdVer:    10.0.14393.82

Module 77
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x74440000  Image Size: 0x000be000
File Size:  773168      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.14393.0
   ProdVer:    10.0.14393.0

Module 78
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x74500000  Image Size: 0x00063000
File Size:  402352      File Time:  2016-09-15_123706
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 79
C:\WINDOWS\System32\combase.dll
Image Base: 0x745d0000  Image Size: 0x00211000
File Size:  2166232     File Time:  2016-10-14_231802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 80
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x747f0000  Image Size: 0x00135000
File Size:  1263856     File Time:  2016-11-02_060122
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 81
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x749d0000  Image Size: 0x000e0000
File Size:  616048      File Time:  2016-07-16_064246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 82
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x74ab0000  Image Size: 0x0015b000
File Size:  1415744     File Time:  2016-11-02_060132
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 83
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x74d90000  Image Size: 0x0056e000
File Size:  5722320     File Time:  2016-09-15_122242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 84
C:\WINDOWS\System32\USER32.dll
Image Base: 0x75310000  Image Size: 0x0015f000
File Size:  1435896     File Time:  2016-10-14_231124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 85
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x758a0000  Image Size: 0x013d9000
File Size:  20969928    File Time:  2016-11-02_060518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 86
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x76c80000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 87
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x76d60000  Image Size: 0x001a1000
File Size:  1705976     File Time:  2016-10-05_050326
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.321
   ProdVer:    10.0.14393.321

Module 88
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x76f10000  Image Size: 0x00182000
File Size:  1570672     File Time:  2016-11-02_062300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447


== [end of error.log] ==
